Amended  
							 IN 
								Assembly 
							 September 10, 2009
								Amended  
							 IN 
								Assembly 
							 April 20, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1150Introduced  by 
							Assembly Member
						GainesFebruary 27, 2009An act to amend Sections 68055.1, and 68055.2 of, and to repeal Sections 66799.22 and 66799.40 of, the Government Code, to amend Sections 18909, 25141.6, 25143.12, 25150, 25197.2, 25201.1, 25213, 25214.8.13, 25214.10.1, 25218.9, 25218.10, 25244.6, 25244.15.1, 25250.1, 25250.15, 25250.18, 25250.19, 33459.1, 39762, 39763, 41705, 41805.5, and 41865.5 of the Health and Safety Code, to amend Sections 10507.5, 12153, 12164.5, 12165, 12166, 12167, 12167.1, 12200, 12207, 12211, 12215, 12217, 12301, 12310, and 12320 of the Public Contract Code, to amend Sections 40051, 40054, 40059.1, 40062,
	 40063, 40106, 40117, 40127, 40130, 40131, 40145, 40148, 40150.2, 40183, 40184, 40194, 40910, 40911, 40912, 40913, 40950, 40972, 40973, 40974, 40975, 41030, 41031, 41032, 41033, 41220, 41300, 41330, 41331, 41332, 41333, 41420, 41510, 41720, 41721.5, 41733, 41734, 41750, 41770, 41780.05, 41780.1, 41781.1, 41781.2, 41781.3, 41782, 41783, 41783.1, 41784, 41786, 41787, 41787.1, 41787.2, 41787.3, 41787.4, 41790, 41791, 41791.1, 41791.2, 41791.5, 41794, 41800, 41801, 41801.5, 41802, 41810, 41810.1, 41811, 41811.5, 41812, 41813, 41820.5, 41820.6, 41821, 41821.1, 41821.2, 41821.3, 41821.5, 41821.6, 41822, 41825, 41850, 41850.5, 41851, 41903, 41956, 42000, 42002, 42005, 42007, 42012, 42013, 42014, 42015, 42019, 42020, 42023.1, 42023.3, 42023.4, 42023.5, 42023.6, 42024, 42106, 42171, 42172, 42240, 42241.5, 42244, 42244.5, 42245, 42252, 42291, 42291.5, 42292, 42293, 42294, 42295, 42296, 42297, 42301, 42310, 42310.1, 42310.2, 42310.3, 42320, 42321, 42322, 42323, 42325, 42326, 42327, 42330, 42356.1, 42359.7, 42410, 42411,
	 42414, 42415, 42441, 42443, 42450, 42461, 42463, 42464, 42465, 42474, 42475, 42475.2, 42475.4, 42476, 42477, 42478, 42479, 42485, 42500, 42501, 42510, 42511, 42520, 42540, 42551, 42555, 42556, 42557, 42558, 42561, 42562, 42600, 42601, 42602, 42605, 42621, 42635, 42640, 42641, 42642, 42645, 42646, 42647, 42648.1, 42648.2, 42648.5, 42650, 42651, 42700, 42703, 42760, 42770, 42773, 42774, 42775, 42780, 42781, 42782, 42783, 42791, 42811, 42812, 42820, 42821, 42822, 42823, 42823.5, 42825, 42830, 42831, 42832, 42833, 42835, 42841, 42843, 42844, 42845, 42846, 42846.5, 42847, 42847.5, 42848, 42849, 42850, 42851, 42855, 42867, 42871, 42872.5, 42873, 42874, 42875, 42880, 42881, 42882, 42883, 42885, 42885.5, 42888, 42889, 42889.3, 42910, 42912, 42920, 42921.5, 42924, 42925, 42926, 42927, 42951, 42952, 42953, 42954, 42955, 42956, 42960, 42961, 42961.5, 42962, 42962.5, 42963, 42964, 42966, 42967, 43020, 43020.1, 43030, 43035, 43040, 43050, 43101, 43103, 43200, 43201, 43202, 43204, 43205, 43207, 43209, 43209.1, 43210,
	 43211, 43212, 43212.1, 43214, 43215, 43215.1, 43216, 43216.5, 43217, 43218, 43219, 43220, 43230, 43231, 43232, 43300, 43301, 43302, 43303, 43304, 43305, 43306, 43307, 43308, 43309, 43310, 43310.1, 43501, 43501.5, 43502, 43504, 43505, 43506, 43507, 43508, 43509, 43510, 43600, 43601, 43601.5, 43603, 43606, 44000.5, 44001, 44002.1, 44003, 44004, 44005, 44006, 44007, 44008, 44009, 44010, 44014, 44018, 44100, 44104, 44152, 44202, 44203, 44309, 44820, 45000, 45002, 45003, 45005, 45010, 45010.1, 45010.2, 45011, 45012, 45013, 45014, 45016, 45017, 45018, 45019, 45020, 45021, 45022, 45023, 45024, 45025, 45030, 45031, 45032, 45040, 45041, 47050, 47102, 47103, 47104, 47106, 47107, 47108, 47120, 47121, 47122, 47123, 47200, 47201, 47202, 47203, 47901, 48000, 48004, 48005, 48006, 48020, 48021, 48022, 48022.5, 48023, 48023.5, 48025, 48026, 48027, 48028, 48100, 48101, 48103, 48104, 48106, 48202, 48204, 48205, 48206, 48632, 48634, 48640, 48641, 48642, 48643, 48644, 48645, 48650, 48650.2, 48650.5, 48651, 48652, 48653, 48655,
	 48656, 48657, 48660, 48660.5, 48661, 48662, 48670, 48671, 48671.5, 48672, 48673, 48674, 48675, 48676, 48680, 48690, 50000, 50000.5, 50001, 50001.5, 50002, 71011, 71017, 71071, 71300, 71302, 71303, and 71305 of, to amend the heading of Article 1.5 (commencing with Section 40910) of Chapter 1 of Part 2 of Division 30 of, to amend the heading of Article 1 (commencing with Section 41800) of Chapter 7 of Part 2 of Division 30 of, to add Section 40400 to, to repeal Sections 42416 and 48502 of, and to repeal Chapter 3 (commencing with Section 40400) of Part 1 of Division 30 of, the Public Resources Code, to amend Section 7718 of the Public Utilities Code, to amend Sections 45855, 45863, 45981, and 45982 of the Revenue and Taxation Code, and to amend Section 31560 of the Vehicle Code, relating to Integrated Waste Management. An act to amend Sections 68055.1 and 68055.2 of the Government Code, to amend Sections 18909, 25141.6,
	 25143.12, 25150, 25197.2, 25201.1, 25213, 25214.8.13, 25214.10.1, 25218.9, 25218.10, 25244.6, 25244.15.1, 25250.1, 25250.15, 25250.18, 25250.19, 25312, 25313, 33459.1, 39762, 39763, 41705, 41805.5, and 41865.5 of, and to add Section 30 to, the Health and Safety Code, to amend Sections 10507.5, 12153, 12164.5, 12165, 12166, 12167, 12167.1, 12200, 12207, 12211, 12215, 12217, 12301, 12310, and 12320 of the Public Contract Code, to amend Sections 40051, 40054, 40059.1, 40062, 40063, 40106, 40117, 40127, 40130, 40131, 40145, 40148, 40150.2, 40183, 40184, 40194, 40910, 40911, 40912, 40913, 40950, 40972, 40973, 40974, 40975, 41030, 41031, 41032, 41033, 41220, 41300, 41330, 41331, 41332, 41333, 41420, 41510, 41720, 41721.5, 41733, 41734, 41750, 41770, 41780.05, 41780.1, 41781.1, 41781.2, 41781.3, 41782, 41783, 41783.1, 41784, 41786, 41787, 41787.1, 41787.2, 41787.3, 41787.4, 41790, 41791, 41791.1, 41791.2, 41791.5, 41794, 41800, 41801, 41801.5, 41802, 41810, 41810.1, 41811, 41811.5, 41812, 41813, 41820.5, 41820.6,
	 41821, 41821.1, 41821.2, 41821.3, 41821.5, 41821.6, 41822, 41825, 41850, 41850.5, 41851, 41903, 41956, 42000, 42002, 42005, 42007, 42012, 42013, 42014, 42015, 42019, 42020, 42023.1, 42023.3, 42023.4, 42023.5, 42023.6, 42024, 42106, 42171, 42172, 42240, 42241.5, 42244, 42244.5, 42245, 42252, 42291, 42291.5, 42292, 42293, 42294, 42295, 42296, 42297, 42301, 42310, 42310.1, 42310.2, 42310.3, 42320, 42321, 42322, 42323, 42325, 42326, 42327, 42330, 42356.1, 42359.7, 42410, 42411, 42414, 42415, 42441, 42443, 42450, 42461, 42463, 42464, 42465, 42474, 42475, 42475.2, 42475.4, 42476, 42477, 42478, 42479, 42485, 42500, 42501, 42510, 42511, 42520, 42540, 42551, 42555, 42556, 42557, 42558, 42561, 42562, 42600, 42601, 42602, 42605, 42621, 42635, 42640, 42641, 42642, 42645, 42646, 42647, 42648.1, 42648.2, 42648.5, 42650, 42651, 42700, 42703, 42760, 42770, 42773, 42774, 42775, 42780, 42781, 42782, 42783, 42791, 42811, 42812, 42820, 42821, 42822, 42823, 42823.5, 42825, 42830, 42831, 42832, 42833, 42835, 42841, 42843, 42844,
	 42845, 42846, 42846.5, 42847, 42847.5, 42848, 42849, 42850, 42851, 42855, 42867, 42871, 42872.5, 42855, 42873, 42874, 42875, 42880, 42881, 42882, 42883, 42885, 42885.5, 42888, 42889, 42889.3, 42910, 42912, 42920, 42921.5, 42924, 42925, 42926, 42927, 42951, 42952, 42953, 42954, 42955, 42956, 42960,42961, 42961.5, 42962, 42962.5, 42963, 42964, 42966, 42967, 43020, 43020.1, 43030, 43035, 43040, 43050, 43101, 43103, 43200, 43201, 43202, 43204, 43205, 43207, 43209,43209.1, 43210, 43211, 43212, 43212.1, 43214, 43215, 43215.1, 43216, 43216.5, 43217, 43218, 43219, 43220, 43230, 43231, 43232, 43300, 43301, 43302, 43303, 43304, 43305, 43306, 43307, 43308, 43309, 43310, 43310.1, 43501, 43501.5, 43502, 43504, 43505, 43506, 43507, 43508, 43509, 43510, 43600, 43601, 43601.5, 43603, 43606, 44000.5, 44001, 44002.1, 44003, 44004, 44005, 44006, 44007, 44008, 44009, 44010, 44014, 44018, 44100, 44104, 44152, 44202, 44203, 44309, 44820, 45000, 45002, 45003, 45005, 45010, 45010.1, 45010.2, 45011, 45012, 45013, 45014, 45016,
	 45017, 45018, 45019, 45020, 45021, 45022, 45023, 45024, 45025, 45030, 45031, 45032, 45040, 45041, 47050, 47102, 47103, 47104, 47106, 47107, 47108, 47120, 47121, 47122, 47123, 47200, 47201, 47202, 47203, 47901, 48000, 48004, 48005, 48006, 48020, 48021, 48022, 48022.5, 48023, 48023.5, 48025, 48026, 48027, 48028, 48100, 48101, 48103, 48104, 48106, 48202, 48204, 48205, 48206, 48632, 48634, 48640, 48641, 48642, 48643, 48644, 48645,48650, 48650.2, 48650.5, 48651, 48652, 48653, 48655, 48656, 48657, 48660, 48660.5, 48661, 48662, 48670, 48671, 48671.5, 48672, 48673, 48674, 48675, 48676, 48680, 48690, 50000, 50000.5, 50001, 50001.5, 50002, 71011, 71017, 71071, 71300, 71302, 71303, and 71305 of, to amend the heading of Article 1.5 (commencing with Section 40910) of Chapter 1 of Part 2 of Division 30 of, to amend the heading of Article 1 (commencing with Section 41800) of Chapter 7 of Part 2 of Division 30 of, to repeal Sections 42416 and 48502 of, the Public Resources Code, to amend Section 7718 of the Public Utilities
	 Code, to amend Sections 45855, 45863, 45981, and 45982 of the Revenue and Taxation Code, and to amend Section 31560 of the Vehicle Code, relating to solid waste. LEGISLATIVE COUNSEL'S DIGESTAB 1150, as amended, Gaines.
											  Integrated waste management. Solid waste: resource recycling and recovery.Existing law creates the California Integrated Waste Management Board with specified powers and duties.Chapter 21 of the Statutes of 2009, which will go into effect on January 1, 2010, will abolish the California Integrated Waste Management Board and transfer its duties and responsibilities to the Department of Resources Recycling and Recovery, which Chapter 21 of the Statutes of 2009 will create in the Natural Resources Agency.This bill would change certain references to the California Integrated Waste Management Board to the Department of Resources Recycling and Recovery in conformance with the changes made by Chapter 21 of the Statutes of 2009.Existing law requires the Department of Toxic Substances Control to establish programs for and regulate hazardous
		waste source reduction.This bill would additionally require the department to assume authority, duties, powers, purposes, responsibilities, and jurisdiction of the board, as described, and would change the department’s name to the Department of Toxics and Waste Management.The California Integrated Waste Management Act of 1989, administered by the California Integrated Waste Management Board, is required to reduce, recycle, and reuse solid waste generated in the state to the maximum extent feasible in an efficient cost-effective manner to conserve water, energy, and other natural resources.This bill would abolish the board and transfer all of its authority, duties, powers, purposes, responsibilities, and jurisdiction to the Department of
		Conservation and the Department of Toxic Substances Control, as described.Digest Key
				Vote:
				  of available funds, and other factors as determined by the board Department of Toxics and Waste Management.(b) (1) In administering the program authorized by Section 48020, the board Department of Toxics and Waste Management may expend funds directly for cleanup, provide loans to parties who demonstrate the ability to repay state funds, and provide partial grants to public entities, to assist in site cleanup.(2) The board
				  Department of Toxics and Waste Management may expend funds directly for the cleanup of a publicly owned site only if the board Department of Toxics and Waste Management determines that the public entity lacks resources or expertise to timely manage the cleanup itself.(3) In addition to the criteria specified in subdivision (a), in considering partial grants that provide greater than 50 percent of the funds directly for cleanup, the board Department of Toxics and Waste Management shall consider the amount of contributions of moneys or in-kind services from the
				  applicant; the availability of other appropriate funding sources to remediate the site; the degree of public benefit; the presence of innovative and cost-effective programs to abate or prevent solid waste problems to be addressed by the grants; and other factors as determined by the board Department of Toxics and Waste Management.(c) (1) In addition to the expenditures specified in subdivision (b), the board Department of Toxics and Waste Management may expend a portion of the funds appropriated for the program to abate illegal disposal sites.(2) For
				  the purposes of this subdivision, the board Department of Toxics and Waste Management may provide grants to public entities.(3) Where funds are provided by the board Department of Toxics and Waste Management to address illegal disposal sites within a jurisdiction, the local enforcement agency shall provide ongoing enforcement to prevent recurring illegal disposal at the site.(4) For the purposes of this subdivision, an activity to remove or abate solid waste disposed into a municipal storm sewer is eligible to receive a partial grant, if the grant is used for solid waste
				  cleanup, solid waste abatement, or any other activity that mitigates the impact of solid waste, and an ongoing program is established to prevent recurring solid waste disposal into the municipal storm sewer.(d) In developing and implementing the program, the board Department of Toxics and Waste Management shall consult with certified local enforcement agencies and the regional water boards.Section 48022 of the Public Resources Code is amended to read:48022. The Legislature finds and declares all of the following:(a) Pursuant to the legal framework and definitions pertaining to solid waste contained in this division, the board Department of Toxics and Waste Management and the local enforcement agencies have general authority and responsibility for responding to environmental conditions at solid waste disposal sites to ensure protection of the public health and safety and the environment.(b) The definitions of “solid waste,” “solid waste disposal,” and “solid waste landfill” establish some of the parameters for the general authority and responsibility of
				  the board
				  Department of Toxics and Waste Management and the local enforcement agencies.(c) The Solid Waste Disposal and Codisposal Site Cleanup Program established under this article establishes a mechanism for funding the cleanup of solid waste disposal sites and the solid waste at codisposal sites under specified conditions and circumstances.(d) A burn dump site is a solid waste disposal site and, as such, is a site that is eligible for funding pursuant to the program, provided all other criteria for program eligibility are met.(e) Pursuant to the Health and Safety Code, the Department of Toxic Substances Control
				  Toxics and Waste Management has general jurisdiction, authority, and responsibility regarding hazardous substance release sites.(f) Pursuant to the Water Code, the State Water Resources Control Board and the regional water quality control boards have general jurisdiction, authority, and responsibility regarding protection of the waters of the state, including, but not limited to, solid waste and hazardous waste discharges.(g) Most burn dump sites impact multiple media. Burn dump sites usually contain hazardous substances and, therefore, most can be characterized generally as hazardous substance release sites. Burn dump sites also contain predominantly solid waste and, therefore, can be characterized generally as solid waste disposal sites. Some burn dump sites impact, or have the potential to impact, waters of the state.(h) Burn dump sites are presumed to be solid waste disposal
				  sites, subject to the general authority and responsibility of the board
				  Department of Toxics and Waste Management and the local enforcement agencies. In addition to this general presumption, it is the intent of the Legislature to require that the procedures set forth in Section 48022.5 be followed to ensure that hazardous substances and hazardous wastes at burn dump sites are adequately characterized and safely managed and remediated in consultation with, or under the direct oversight of, the department or the appropriate regional water quality control board, or both.Section 48022.5 of the Public Resources Code is amended to read:48022.5. (a) For the purposes of this section, the following terms have the following meanings, unless the context clearly requires otherwise:(1) “Burn dump site” means a solid waste disposal site that meets all of the following conditions:(A) Was operated prior to 1972.(B) Is closed.(C) Prior to closure, was a site where open burning was conducted.(2) “Department” means the Department of Toxic Substances Control
				  Toxics and Waste Management.(3) “Regional board” means a California regional water quality control board.(4) “Remediation oversight agency” means the entity responsible for environmental oversight on a burn dump site remediation project.(5) “Sensitive land use” means either of the following:(A) Use for residences, schools, day care facilities, hospitals and hospices, and other facilities or structures that have a high density of occupation on a daily basis.(B) Use as a park, golf course, or any other, similar open-space area that is made available for public use, when the park, golf course, or open-space area has a potential for human exposure to hazardous substances.(b) On or before June 30, 2003, the department, in consultation with the board
				  California Integrated Waste Management Board and the State Water Resources Control Board, shall develop protocols to be utilized by the board department and the local enforcement agencies for site investigation and characterization of hazardous substances at burn dump sites.(1) The protocols shall include, but need not be limited to, both of the following items:(A) Sampling and analysis protocols to be utilized by the board California Integrated Waste Management Board
				  and the local enforcement agencies for site investigation and characterization of hazardous substances at burn dump sites.(B) Appropriate abatement measures for nonsensitive land uses.(2) In addition, the protocols may include either or both of the following items:(A) Cleanup guidelines, levels, or thresholds for one or more typical constituents of concern based on nonsensitive land uses.(B) Specifications for confirmation sampling on partial and complete clean-closed sites.(c) Whenever the board
				  department receives an application for funding under this article for a burn dump site, the board department shall use the protocols it developed by the department under subdivision (b) to investigate and characterize hazardous substances at the site.(d) Once sufficient site information is available, the board department shall notify the department and the
				  appropriate regional board of the board’s its interest in providing funding and remediation oversight for the site.(e) For a nonsensitive land use site, the board department shall proceed as the remediation oversight agency, following the notification required under subdivision (d), unless the department or regional board requests a site consultation meeting under subdivision (g).(f) For an existing or proposed sensitive land use site, the board
				  department shall request a site consultation meeting under subdivision (g).(g) For sites with existing or proposed sensitive land uses or water quality impacts, or where otherwise requested by the department or a regional board, the board, the department, the State Water Resources Control Board, and the appropriate regional board shall hold a site consultation meeting to determine which agency will provide remediation oversight. If, following a review of the site information, the department or a regional board requests to provide remediation oversight, that request shall be granted. If the department or a regional board does not request to provide remediation oversight, remediation oversight of the site shall remain with the board
				  department. In cases where the board department requested the meeting, the determination of remediation oversight agency shall be made within 30 days of the board’s department’s request for the meeting.(h) The board department may require the imposition of an environmental restriction on any burn dump site where solid waste or residuals from the burning of solid waste is left
				  in place. The environmental restriction shall meet the requirements described in Section 1471 of the Civil Code, and the restrictions shall run with the land.(i) On or before March 30, 2003, the board and the department shall enter into an agreement relating to the funding of any activities of the department appropriately conducted pursuant to this section.(j) Nothing in this section is intended to limit the authority of the board,
				  the department, the State Water Resources Control Board, or a regional board pursuant to other provisions of law.(k) Nothing in this section is intended to preclude any qualifying entity from applying for and receiving funding assistance under any other provision of law.Section 48023 of the Public Resources Code is amended to read:48023. (a) If the board Department of Toxics and Waste Management expends any funds pursuant to this article, the board Department of Toxics and Waste Management shall, to the extent feasible, seek repayment from responsible parties in an amount equal to the amount expended, a reasonable amount for the board’s
				  Department of Toxics and Waste Management’s cost of contract administration, and an amount equal to the interest that would have been earned on the expended funds.(b) In implementing this article, the board Department of Toxics and Waste Management is vested, in addition to its other powers, with all the powers of an enforcement agency under this division.(c) The amount of any cost incurred by the board Department of Toxics and Waste Management pursuant to this article shall be recoverable from responsible parties in a civil action
				  brought by the board or, upon the request of the board, by the Attorney General pursuant to Section 40432 Department of Toxics and Waste Management.Section 48023.5 of the Public Resources Code is amended to read:48023.5. (a) In addition to the remedies authorized under Section 48023, any costs or damages incurred under this article by the board Department of Toxics and Waste Management constitute a lien upon the real property owned by any responsible party that is subject to the remedial action. The lien shall attach regardless of whether the responsible party is insolvent. A lien imposed under this section shall arise at the time costs are first incurred by the board
				  Department of Toxics and Waste Management with respect to a remedial action at the site.(b) A lien established under this section shall be subject to the notice and hearing procedures required by due process of the law. Prior to imposing the lien, the board Department of Toxics and Waste Management shall send the property owner via certified mail a “Notice of Intent to Place A Lien” letter. This letter shall provide that the owner, within 14 calendar days from the date of receipt of the letter, may object to the imposition of the lien either in writing or through an informal proceeding before a neutral official. This neutral official shall be the board’s executive director or his or her designee, who
				  may not have had any prior involvement with the site
				  ____. The issue before the neutral official shall be whether the board Department of Toxics and Waste Management has a reasonable basis for its determination that the statutory elements for lien placement under this section are satisfied. During this proceeding the property owner may present information or submit documents, or both, to establish that the board Department of Toxics and Waste Management should not place a lien as proposed. The neutral official shall assure that a record of the proceeding is made, and shall issue a written decision. The decision shall state whether the property
				  owner has established any issue of fact or law to alter the board’s Department of Toxics and Waste Management’s intention to file a lien, and the basis for the decision.(c) The board Department of Toxics and Waste Management may not be considered a responsible party for a remediated site merely because a lien is imposed under this section.(d) A lien imposed under this section shall continue until the liability for the costs or damages incurred under this article, or a judgment against the responsible party, is satisfied. However, if it is determined by a court that the
				  judgment against the responsible party will not be satisfied, the board Department of Toxics and Waste Management may exercise its rights under the lien.(e) A lien imposed under this section shall have the force and effect of, and the priority of, a judgment lien upon its recordation in the county in which the property subject to the lien is located. The lien shall contain a legal description of the real property that is subject to, or affected by, the remedial action, the assessor’s parcel number, and the name of the owner of record, as shown on the latest equalized assessment roll.(f) All funds recovered under this section on behalf of the board’s
				  Department of Toxics and Waste Management’s solid waste disposal and codisposal site cleanup program shall be deposited in the Solid Waste Disposal Site Cleanup Trust Fund established under Section 48027.Section 48025 of the Public Resources Code is amended to read:48025. The board Department of Toxics and Waste Management may adopt regulations for the implementation of this article.Section 48026 of the Public Resources Code is amended to read:48026. All expenses which are incurred by the board Department of Toxics and Waste Management in carrying out this article shall be payable solely from the trust fund. No liability or obligation is imposed upon the state pursuant to this part, and the board Department of Toxics and Waste Management shall not incur a liability or obligation beyond the extent to which money is provided in the trust fund for the purposes of this article.Section 48027 of the Public Resources Code is amended to read:48027. (a) (1) The Legislature hereby finds and declares that effective response to cleanup at solid waste disposal and codisposal sites requires that the state have sufficient funds available in the trust fund created pursuant to subdivision (b).(2) The Legislature further finds and declares that the maintenance of the trust fund is of the utmost importance to the state and that it is essential that any money in the trust fund be used solely for the purposes authorized in this article and not be used, loaned, or transferred for any other purpose.(b) The Solid Waste Disposal Site Cleanup Trust Fund is hereby created in the State Treasury. Notwithstanding Section 13340 of the Government Code, the money in the trust fund is hereby continuously appropriated
				  to the board Department of Toxics and Waste Management for expenditure, without regard to fiscal years, for the purposes of this article.(c) The following money shall be deposited into the trust fund:(1) Funds appropriated by the Legislature from the Integrated Waste Management Account to the board Department of Toxics and Waste Management for solid waste disposal or codisposal site cleanup.(2) Any interest earned on the money in the trust fund.(3) Any cost recoveries from responsible parties for solid waste disposal
				  or codisposal site cleanup and loan repayments pursuant to this article.(d) If this article is repealed, the trust fund shall be dissolved and all money in the fund shall be distributed to solid waste landfill operators who have paid into the trust fund during effective life of the trust fund.(e) Any trust fund distributions received by solid waste landfill operators pursuant to subdivision (c) may be used for only any of the following activities, as related to solid waste landfills:(1) Solid waste landfill closure and postclosure maintenance operations.(2) Implementation of Part 258 (commencing with Section 258.1) of Title 40 of the Code of Federal Regulations.(3) Corrective actions at the solid waste landfill.(f) The balance in the trust fund each July 1 shall not exceed thirty million dollars
